title,url,description,likes
Helios,https://fossunited.org/fosshack/2023/project?project=Helios,"The 6 degree-of-freedom rocket model is a simulation that accurately predicts the trajectory, apogee, and other parameters of a rocket during flight. It takes into account atmospheric conditions, turb",44
VizhiTamil,https://fossunited.org/fosshack/2023/project?project=VizhiTamil,"The Vizhi Tamil App is an open source android application that is incredibly useful for individuals who are visually impaired. Developed with Kotlin, this app utilizes the trained Tesseract model and ",20
Spell4Wiki,https://fossunited.org/fosshack/2023/project?project=Spell4Wiki,"Spell4Wiki > Spell For Wiktionary(Wikimedia Commons).\nSpell4Wiki is mobile app for upload audio files to Wikimedia commons and Wiktionary based multilingual dictionary.\n\n",18
Wiki-Bulky,https://fossunited.org/fosshack/2023/project?project=Wiki-Bulky,"Wiki-Bulky --> Bulk download of media files from Wikimedia commons & Bulk upload of words with meaning to Wikitionary.\n",13
SpotWikiEdit,https://fossunited.org/fosshack/2023/project?project=SpotWikiEdit,"An firefox addon for a wikipedia that enables the wiki user to edit the wikipage without going into editmode. They can spot a mistake in UI and double click on it and edit it. ",13
Quick-Wiktionary,https://fossunited.org/fosshack/2023/project?project=Quick-Wiktionary,"Getting word meaning from wkitionary, while selecting the word in browser for any website.",10
Carbo,https://fossunited.org/fosshack/2023/project?project=Carbo,"Our application is to popularize and promote the system of carbon credits to the common people as a way of income along with sustainable development.",6
PODCLI,https://fossunited.org/fosshack/2023/project?project=PODCLI,"PodCli is a open source and free software that delivers short and crisp summaries of lengthy and boring videos and audios of Podcast",6
WRAP,https://fossunited.org/fosshack/2023/project?project=WRAP,"WRAP features the best waste management system for rapidly growing cities. An online platform for e-waste buyers, sellers and all other kinds of waste management industries. WRAP mainly serves as a pl",6
SWIM,https://fossunited.org/fosshack/2023/project?project=SWIM,"An emotional indicator to music.",6
FossFolio,https://fossunited.org/fosshack/2023/project?project=FossFolio,"FossFolio is a web application that lets you host events and hackathons and lets users buy tickets for your events. we provide a dashboard to the event host to access participants' info. in our beta v",5
DISS-LEXIA,https://fossunited.org/fosshack/2023/project?project=DISS-LEXIA,"Helping people suffering from Dyslexia to read websites easily with an open source tool",5
Weather Predictor,https://fossunited.org/fosshack/2023/project?project=Weather%20Predictor,"We will be creating a website/webapp by integrating ML algorithms which analyses the past data of weather across India and predicts the future weather. Furthermore, this model can also predict humidit",5
DNArchery,https://fossunited.org/fosshack/2023/project?project=DNArchery,"A free and open-source DNA Sequencing/Visualization software for bioinformatics research.",5
Project UniNet,https://fossunited.org/fosshack/2023/project?project=Project%20UniNet,"UniNet is a platform for College students to showcase their skills and collaborate with other students.",5
Mon Events,https://fossunited.org/fosshack/2023/project?project=Mon%20Events,"A platform to host meetups, hackathons and conferences",5
Chat Neuron,https://fossunited.org/fosshack/2023/project?project=Chat%20Neuron,"An Application and an AI Library can able to train NLP Chatbot Model with own custome dataset. User or Developer can able to train the AI NLP chat bot Model by uploading their custome dataset.",4
CircuitVerse Improvements Project,https://fossunited.org/fosshack/2023/project?project=CircuitVerse%20Improvements%20Project,"This project contains minor and major improvements in CircuitVerse core repositories",4
Seyali,https://fossunited.org/fosshack/2023/project?project=Seyali,"Computer vision is a highly booming technology where a lot of data are handled. As the data usage is too much there is a lack of data annotation/training tools. Our aim is to develop an opensource too",4
Melos,https://fossunited.org/fosshack/2023/project?project=Melos,"An emotional indicator to music.",4
FIYOC,https://fossunited.org/fosshack/2023/project?project=FIYOC,"The objective of this project is to develop a system that can efficiently search for the best open source contributor based on the specific needs of the company. This will help the company to find the",4
Shooting Words,https://fossunited.org/fosshack/2023/project?project=Shooting%20Words,"A Shooter Game which helps you learn Languages in a fun and engaging way. ",4
Cheapify,https://fossunited.org/fosshack/2023/project?project=Cheapify,"\\*\\*An aggregator for aggregators!\\*\\*\n\nA web application to aggregate data from various e-commerce websites like amazon, flipkart, snapdeal, etc. and provide the user with the best price for the product",4
FURN X AR,https://fossunited.org/fosshack/2023/project?project=FURN%20X%20AR,"Preview furniture in real time, adjust size and placement, and explore endless design possibilities. Perfect for interior designers, architects, and anyone who loves to experiment with different desig",4
Bon-Voyage,https://fossunited.org/fosshack/2023/project?project=Bon-Voyage,"Bon-Voyage allows users to compare the costs and travel times of buses, trains, and planes while moving from one location to another, thereby saving a tonne of time.",4
Precio,https://fossunited.org/fosshack/2023/project?project=Precio,"Precio is a comprehensive application designed to assist modern farmers in optimizing their agricultural operations by incorporating precision farming practices. ",4
SafeChat,https://fossunited.org/fosshack/2023/project?project=SafeChat,"SafeChat is a open-source and secure chat app that prioritizes security in every aspect. It's easy to use and provides a platform for the secure exchange of confidential data.\n\nSafeChat provides a sec",4
PING-T,https://fossunited.org/fosshack/2023/project?project=PING-T,"An anti-spam and fraud detection technology, Similar to Truecaller, that identifies the bank-verified names of associated phone numbers in order to avoid spam and fraud.In contrast to Truecaller, wher",4
Dypres,https://fossunited.org/fosshack/2023/project?project=Dypres,"Dypres allows presentations that are tailored to the specific needs of the audience, and that can be updated on the fly to ensure that the most relevant and up-to-date information is always being pres",4
MinutE,https://fossunited.org/fosshack/2023/project?project=MinutE,"An open-source software to maximize your time and minimize your effort by making time efficient schedules minute by minute for you:))\n\n",4
VisualIT,https://fossunited.org/fosshack/2023/project?project=VisualIT,"VisualIT is a web app for visualizing a bunch of different sorting algorithms like merge sort , bubble sort ,etc.\n",3
Signo,https://fossunited.org/fosshack/2023/project?project=Signo,"About 70 million people in this world are unable to communicate with us properly due to their inability to speak or hear. What we sought to create was an innovative product that would be accessible to",3
CareerTrack,https://fossunited.org/fosshack/2023/project?project=CareerTrack,"CareerTrack is a web app designed to help users track and analyze job opportunities. Our app helps to improve productivity and saves time spent on regularly checking mails as well. Email is also track",3
Helper,https://fossunited.org/fosshack/2023/project?project=Helper,"A structured website for efficient learning and an inbuilt Resume Builder. ",3
snipd,https://fossunited.org/fosshack/2023/project?project=snipd,"Notes, articles, and PDF files across multiple web pages, made easy to annotate and organize via a user-friendly extension (and friends)",3
MC Coffee Roosters website -A Cafe website that is open source,https://fossunited.org/fosshack/2023/project?project=MC%20Coffee%20Roosters%20website%20-A%20Cafe%20website%20that%20is%20open%20source," Welcome to our open source cafe website. Our menu features fair trade coffee and locally sourced baked goods. \nThis Project is built using HTML and CSS only . ",3
Form Ease,https://fossunited.org/fosshack/2023/project?project=Form%20Ease,"Let me introduce you to Form Ease, the best software for quickly building interesting quizzes! You can quickly turn your quiz questions from a sheet into a fully-featured quiz web app that users can a",3
Task cruncher,https://fossunited.org/fosshack/2023/project?project=Task%20cruncher,"Command lines are no more boring to work on.User will get random Game suggestions when typing bored on linux/windows/mac",3
Raven,https://fossunited.org/fosshack/2023/project?project=Raven,"Raven is a simple work messaging tool that is built using Frappe Framework and can be installed on any new or existing Frappe site (e.g. in addition to ERPNext or Gameplan). It is designed to help tea",3
Project Xero,https://fossunited.org/fosshack/2023/project?project=Project%20Xero,"A tiny project that strives to create an impact",3
PiP cc and controls,https://fossunited.org/fosshack/2023/project?project=PiP%20cc%20and%20controls,"Browser extension for picture in picture mode ",3
WEATHER\_APP,https://fossunited.org/fosshack/2023/project?project=WEATHER_APP,"well in this project were trying to improve and customize a simple weather forecast app",3
ThriftMe,https://fossunited.org/fosshack/2023/project?project=ThriftMe,"An open-source app for managing personal finances that uses gamification to encourage users to make savings and reach their financial goals.",2
Docker Management Tool,https://fossunited.org/fosshack/2023/project?project=Docker%20Management%20Tool,"A tool used to manage docker containers like auto updating the images, creating the new version of the container etc with a simple UI eliminating the need to type the long commands in the terminal.",2
Cherava,https://fossunited.org/fosshack/2023/project?project=Cherava,"Cherava, a web based scraper environment that focuses on simplicity.",2
OpenBeep,https://fossunited.org/fosshack/2023/project?project=OpenBeep,"anyone can create and deploy crypto currencies that can flow and also if needed they can add liquidity to their created supertokens.",2
VS Code Advanced Search,https://fossunited.org/fosshack/2023/project?project=VS%20Code%20Advanced%20Search,"This project will bring in advanced code search features to VS code. This includes a search query language and other capabilities. ",2
ArchX,https://fossunited.org/fosshack/2023/project?project=ArchX,"A platform where users can choose architects, compare them, get quotes, auction designs and buy fitments and other selected accessories.",2
Netflix Landing page clone,https://fossunited.org/fosshack/2023/project?project=Netflix%20Landing%20page%20clone,"This is cloning page of netflix",2
DevDoctors-CARE,https://fossunited.org/fosshack/2023/project?project=DevDoctors-CARE,"DevDoctors is a project to save lives through code by contributing to the FOSSHack 3.0 Partner Project-Care \nCARE is a Digital Public Good enabling TeleICU & Decentralised Administration of Healthcare",2
Agrow app,https://fossunited.org/fosshack/2023/project?project=Agrow%20app,"This app is created for farmers through which they can check their plant disease by clicking their plants leaf picture and get soln too,we have feature for farmer to sell their products without the in",2
WebClipper,https://fossunited.org/fosshack/2023/project?project=WebClipper,"Our bookmark extension project is designed to help users mark and save specific sections of web pages or articles for future reference. With our extension, users can easily highlight and bookmark impo",2
OpenAssistant - Safety Team,https://fossunited.org/fosshack/2023/project?project=OpenAssistant%20-%20Safety%20Team,"Contribute safety datasets to build a safety model for OpenAssistant(an open-source alternative to ChatGPT). The safety model will flag potentially malicious user requests and nudge OpenAssistant to r",2
KTU STUDY BUDDY,https://fossunited.org/fosshack/2023/project?project=KTU%20STUDY%20BUDDY,"A one stop educational hub for KTU scholars, with access to Syllabi, Class Notes, Previous Year Question Papers, Resources to develop our skill-set and SGPA calculator and Result Analyser.",2
AltFreeSource,https://fossunited.org/fosshack/2023/project?project=AltFreeSource,"A tool that helps the user in managing his/her finances, using Gmail API, fetching data from bank alert emails",2
WebCapture,https://fossunited.org/fosshack/2023/project?project=WebCapture,"This browser extension lets users to quickly segregate Youtube video notes, create timestamps.",2
Resume Builder,https://fossunited.org/fosshack/2023/project?project=Resume%20Builder,"The Open Source Resume Analyzer project is a powerful tool designed to help recruiters and hiring managers analyze and assess job applicants' resumes quickly and easily.",2
The Exam Timekeeper,https://fossunited.org/fosshack/2023/project?project=The%20Exam%20Timekeeper,"This tool provides a visual representation of the time remaining until the next exam, helping aspirants plan their study schedules accordingly.",2
WebScope,https://fossunited.org/fosshack/2023/project?project=WebScope,"A free and open source web extension for users to filter out websites for content reading based on their preferred priorities.",2
MindBlog,https://fossunited.org/fosshack/2023/project?project=MindBlog,"Our mental health blog is designed using HTML, CSS, and other basic web development tools to create an engaging and user-friendly platform for individuals to share their thoughts and experiences relat",2
FixMyCity,https://fossunited.org/fosshack/2023/project?project=FixMyCity,"An Open Source mobile app for tracking and reporting civic issues such as potholes, streetlight outages, and garbage collection. This app allows users to take a photo of the issue and submit it along ",2
Medical Report Analyser,https://fossunited.org/fosshack/2023/project?project=Medical%20Report%20Analyser,"A platform where the user can upload their urine and blood test results and can get suggestions on how to improve their health condition ",2
Present.io,https://fossunited.org/fosshack/2023/project?project=Present.io,"A useful tool that allows you to know who is currently at your hostel. ",2
Mario game,https://fossunited.org/fosshack/2023/project?project=Mario%20game,"Develop a user friendly block mario game using js and html canvas",2
alacarte,https://fossunited.org/fosshack/2023/project?project=alacarte,"A prototype for realtime peer to peer collaborative shopping cart.",2
Lorem Ipsum,https://fossunited.org/fosshack/2023/project?project=Lorem%20Ipsum,"Freetube is an existing client for watching youtube videos without tracking from Google. We revamped it to look more modern.",2
Dino Privacy Extention,https://fossunited.org/fosshack/2023/project?project=Dino%20Privacy%20Extention,"A Chrome extension for those who are tired of being followed around the internet like a lost puppy! This detects annoying trackers on websites and gives you the power to block them with just a click o",2
DigiBot - Your Personal AI Assistant,https://fossunited.org/fosshack/2023/project?project=DigiBot%20-%20Your%20Personal%20AI%20Assistant,"DigiBot - An AI assistant that interacts with its users via voice and text. DigiBot can answer questions on a wide variety of topics including literature, general knowledge and programming.\n\nAn early ",2
Cactus,https://fossunited.org/fosshack/2023/project?project=Cactus,"Cactus is an open source backend with integrated database with data validation, entity/relationship builder and REST apis.\n",2
VoicePick,https://fossunited.org/fosshack/2023/project?project=VoicePick,"Its actually ColorPick\nAn Image colour segmention into different colours uisng watershed algorithm using Computer Vision and python",2
NetFuse,https://fossunited.org/fosshack/2023/project?project=NetFuse,"NetFuse is an self hosted solution to provide http and tcp tunelling with internal network management solution",2
weather,https://fossunited.org/fosshack/2023/project?project=weather,"gives weather info of a particular area",2
LearnAwesome.org,https://fossunited.org/fosshack/2023/project?project=LearnAwesome.org,"Google Maps for learning things on the web",2
JigSaw - Efficient Notes App,https://fossunited.org/fosshack/2023/project?project=JigSaw%20-%20Efficient%20Notes%20App,"This is a app that will allow you to effectively organise your whether its your academic notes or your work notes or just general notes",2
Envixi,https://fossunited.org/fosshack/2023/project?project=Envixi,"Envixi(envixi.org) is aimed at helping businesses manage, monitor and improve their ESG performance.\n\n\n",2
mssautoplot GUI for MSS,https://fossunited.org/fosshack/2023/project?project=mssautoplot%20GUI%20for%20MSS,"A GUI for mssautoplot CLI would let users download hundreds of plots with configured parameters in a user-friendly manner.\n",2
Bulla,https://fossunited.org/fosshack/2023/project?project=Bulla,"Personal Finance Manager: Single place to track all transactions (upload different types of transactions), Dashboard to view monthly expenses, to add/view notes from personal analysis, track action it",2
BotMate,https://fossunited.org/fosshack/2023/project?project=BotMate,"BotMate enables easy and speedy Telegram bot building using web based application, with custom JavaScript code writing using built-in functions for commands management, message sending, and more. It c",2
Telegram Link Replacer Chrome Extension,https://fossunited.org/fosshack/2023/project?project=Telegram%20Link%20Replacer%20Chrome%20Extension,"Replaces 't.me' with 'telegram.me' in URLs Automatically .",2
XeroCodee,https://fossunited.org/fosshack/2023/project?project=XeroCodee,"With the help of the top \"no-code\" software development platform, XeroCodee, anyone can create, publish, and maintain their own software applications, tech products, or tools to address business issue",2
Kukkee,https://fossunited.org/fosshack/2023/project?project=Kukkee,"Kukkee is a fast, free and open source meeting poll tool",1
Snake game,https://fossunited.org/fosshack/2023/project?project=Snake%20game,"casual snake game ",1
Bruno,https://fossunited.org/fosshack/2023/project?project=Bruno,"Local-first, Opensource IDE for Exploring and Testing API's",1
GG,https://fossunited.org/fosshack/2023/project?project=GG,"A bookmark management web app with sleek UI and cool features",1
waymond,https://fossunited.org/fosshack/2023/project?project=waymond,"Autoscale Anything Anywhere All at once!",1
Surplus Food Management,https://fossunited.org/fosshack/2023/project?project=Surplus%20Food%20Management,"Whatever the occasion, from house parties to weddings, there may be times when the food was prepared in excess and we almost threw it away. Yet, did you know that 828 million people go to bed hungry?",1
GCP Local,https://fossunited.org/fosshack/2023/project?project=GCP%20Local,"Extract, rotate, and delete pages instantly, or combine PDFs, all in just a few clicks.",1
